-- Merging decision tree log ---
application
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ab7ecc654f605d9fc34caf8ed8a1d38f\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ab7ecc654f605d9fc34caf8ed8a1d38f\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\367654e8162f560eb36ae8ab68601e97\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\367654e8162f560eb36ae8ab68601e97\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\793b16859ca12e6098a33bc0622b1396\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\793b16859ca12e6098a33bc0622b1396\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\aff9fd0fb17f77c9d275d674b505374b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\aff9fd0fb17f77c9d275d674b505374b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\760adbb5b104a751b12f04db9326aa3f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\760adbb5b104a751b12f04db9326aa3f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\054ce8b4923f3768e2974d1c610eb7ef\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\054ce8b4923f3768e2974d1c610eb7ef\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0dd29ab5569f3af92e93cc87bae53094\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0dd29ab5569f3af92e93cc87bae53094\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\50e42bee366317448349da6bb6ea8160\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\50e42bee366317448349da6bb6ea8160\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2ab04c0da0ba49075add8e5f160ec318\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2ab04c0da0ba49075add8e5f160ec318\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0fd2536544e38b61670cfccf29c4fcf0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0fd2536544e38b61670cfccf29c4fcf0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5b6d0fa71c483b29b8925dbeddec523\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5b6d0fa71c483b29b8925dbeddec523\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\acfc172efabe5d6c952134f92c13502f\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\acfc172efabe5d6c952134f92c13502f\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\afdea2885f1a3bf0c024ff2ae2d7b386\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\afdea2885f1a3bf0c024ff2ae2d7b386\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\03ea004a759972b28d9e54e49779fb3d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\03ea004a759972b28d9e54e49779fb3d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8d908a31a1c1bffbef192ac3b8ace99a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8d908a31a1c1bffbef192ac3b8ace99a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d7803cc1372caec499eb6d4f09e7f63e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d7803cc1372caec499eb6d4f09e7f63e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\e344001696417dfc76c582c69dc72b2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\e344001696417dfc76c582c69dc72b2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b0bcbd5ca87474a56f1a1d3a82f1b698\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b0bcbd5ca87474a56f1a1d3a82f1b698\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ab7ecc654f605d9fc34caf8ed8a1d38f\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\367654e8162f560eb36ae8ab68601e97\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\793b16859ca12e6098a33bc0622b1396\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ba22120a8aeac9ce680b96d81cd63a61\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cdaec02fded685b1c1d527d6ef69ae57\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\f1a6f8ef9cc80ced669faceae602af94\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\aff9fd0fb17f77c9d275d674b505374b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\e09b2a94c25801af7e3c029635339790\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b89d15bcc36d4005aea42c8cf0a9ea86\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\06e2c71c3f57bd6d22cd1d61804fef2c\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2a6b6f4da6a24bd4c4748bda31eb0e74\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0dafe5d639c77b0994f94564439403bc\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\760adbb5b104a751b12f04db9326aa3f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\054ce8b4923f3768e2974d1c610eb7ef\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\fa87d0931f5e9fd68b3add9956772619\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a6a3f20bb17069994b41956a092f3b31\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b5c0d3bcd20cd5e886857c80168f508\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8fe4150d33cad5cdae16e685099aaa6d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5e6ba3e765a9a952e2dc9254c21fdff4\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8b4c691c2cec65b2fcefa3ca146421ef\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7259692c11496e8d22c1b5538db70f63\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
